Id,Date,CalendarDay,CalendarMonth,CalendarYear
40618,2019-07-18,199,7,2019
40619,2019-07-19,200,7,2019
40620,2019-07-20,201,7,2019
40621,2019-07-21,202,7,2019
40622,2019-07-22,203,7,2019
40623,2019-07-23,204,7,2019
40624,2019-07-24,205,7,2019
40625,2019-07-25,206,7,2019
40626,2019-07-26,207,7,2019
40627,2019-07-27,208,7,2019
40628,2019-07-28,209,7,2019
40629,2019-07-29,210,7,2019
40630,2019-07-30,211,7,2019
40631,2019-07-31,212,7,2019
40701,2019-08-01,213,8,2019
40702,2019-08-02,214,8,2019
40703,2019-08-03,215,8,2019
40704,2019-08-04,216,8,2019
40705,2019-08-05,217,8,2019
40706,2019-08-06,218,8,2019
40707,2019-08-07,219,8,2019
40708,2019-08-08,220,8,2019
40709,2019-08-09,221,8,2019
40710,2019-08-10,222,8,2019
40711,2019-08-11,223,8,2019
40712,2019-08-12,224,8,2019
40713,2019-08-13,225,8,2019
40714,2019-08-14,226,8,2019
40715,2019-08-15,227,8,2019
40716,2019-08-16,228,8,2019
40717,2019-08-17,229,8,2019
40718,2019-08-18,230,8,2019
40719,2019-08-19,231,8,2019
40720,2019-08-20,232,8,2019
40721,2019-08-21,233,8,2019
40722,2019-08-22,234,8,2019
40723,2019-08-23,235,8,2019
40724,2019-08-24,236,8,2019
40725,2019-08-25,237,8,2019
40726,2019-08-26,238,8,2019
40727,2019-08-27,239,8,2019
40728,2019-08-28,240,8,2019
40729,2019-08-29,241,8,2019
40730,2019-08-30,242,8,2019
40731,2019-08-31,243,8,2019
40801,2019-09-01,244,9,2019
40802,2019-09-02,245,9,2019
40803,2019-09-03,246,9,2019
40804,2019-09-04,247,9,2019
40805,2019-09-05,248,9,2019
40806,2019-09-06,249,9,2019
40807,2019-09-07,250,9,2019
40808,2019-09-08,251,9,2019
40809,2019-09-09,252,9,2019
40810,2019-09-10,253,9,2019
40811,2019-09-11,254,9,2019
40812,2019-09-12,255,9,2019
40813,2019-09-13,256,9,2019
40814,2019-09-14,257,9,2019
40815,2019-09-15,258,9,2019
40816,2019-09-16,259,9,2019
40817,2019-09-17,260,9,2019
40818,2019-09-18,261,9,2019
40819,2019-09-19,262,9,2019
40820,2019-09-20,263,9,2019
40821,2019-09-21,264,9,2019
40822,2019-09-22,265,9,2019
40823,2019-09-23,266,9,2019
40824,2019-09-24,267,9,2019
40825,2019-09-25,268,9,2019
40826,2019-09-26,269,9,2019
40827,2019-09-27,270,9,2019
40828,2019-09-28,271,9,2019
40829,2019-09-29,272,9,2019
40830,2019-09-30,273,9,2019
40901,2019-10-01,274,10,2019
40902,2019-10-02,275,10,2019
40903,2019-10-03,276,10,2019
40904,2019-10-04,277,10,2019
40905,2019-10-05,278,10,2019
40906,2019-10-06,279,10,2019
40907,2019-10-07,280,10,2019
40908,2019-10-08,281,10,2019
40909,2019-10-09,282,10,2019
40910,2019-10-10,283,10,2019
40911,2019-10-11,284,10,2019
40912,2019-10-12,285,10,2019
40913,2019-10-13,286,10,2019
40914,2019-10-14,287,10,2019
40915,2019-10-15,288,10,2019
40916,2019-10-16,289,10,2019
40917,2019-10-17,290,10,2019
40918,2019-10-18,291,10,2019
40919,2019-10-19,292,10,2019
40920,2019-10-20,293,10,2019
40921,2019-10-21,294,10,2019
40922,2019-10-22,295,10,2019
40923,2019-10-23,296,10,2019
40924,2019-10-24,297,10,2019
40925,2019-10-25,298,10,2019
40926,2019-10-26,299,10,2019
40927,2019-10-27,300,10,2019
40928,2019-10-28,301,10,2019
40929,2019-10-29,302,10,2019
40930,2019-10-30,303,10,2019
40931,2019-10-31,304,10,2019
41001,2019-11-01,305,11,2019
41002,2019-11-02,306,11,2019
41003,2019-11-03,307,11,2019
41004,2019-11-04,308,11,2019
41005,2019-11-05,309,11,2019
41006,2019-11-06,310,11,2019
41007,2019-11-07,311,11,2019
41008,2019-11-08,312,11,2019
41009,2019-11-09,313,11,2019
41010,2019-11-10,314,11,2019
41011,2019-11-11,315,11,2019
41012,2019-11-12,316,11,2019
41013,2019-11-13,317,11,2019
41014,2019-11-14,318,11,2019
41015,2019-11-15,319,11,2019
41016,2019-11-16,320,11,2019
41017,2019-11-17,321,11,2019
41018,2019-11-18,322,11,2019
41019,2019-11-19,323,11,2019
41020,2019-11-20,324,11,2019
41021,2019-11-21,325,11,2019
41022,2019-11-22,326,11,2019
41023,2019-11-23,327,11,2019
41024,2019-11-24,328,11,2019
41025,2019-11-25,329,11,2019
41026,2019-11-26,330,11,2019
41027,2019-11-27,331,11,2019
41028,2019-11-28,332,11,2019
41029,2019-11-29,333,11,2019
41030,2019-11-30,334,11,2019
41101,2019-12-01,335,12,2019
41102,2019-12-02,336,12,2019
41103,2019-12-03,337,12,2019
41104,2019-12-04,338,12,2019
41105,2019-12-05,339,12,2019
41106,2019-12-06,340,12,2019
41107,2019-12-07,341,12,2019
41108,2019-12-08,342,12,2019
41109,2019-12-09,343,12,2019
41110,2019-12-10,344,12,2019
41111,2019-12-11,345,12,2019
41112,2019-12-12,346,12,2019
41113,2019-12-13,347,12,2019
41114,2019-12-14,348,12,2019
41115,2019-12-15,349,12,2019
41116,2019-12-16,350,12,2019
41117,2019-12-17,351,12,2019
41118,2019-12-18,352,12,2019
41119,2019-12-19,353,12,2019
41120,2019-12-20,354,12,2019
41121,2019-12-21,355,12,2019
41122,2019-12-22,356,12,2019
41123,2019-12-23,357,12,2019
41124,2019-12-24,358,12,2019
41125,2019-12-25,359,12,2019
41126,2019-12-26,360,12,2019
41127,2019-12-27,361,12,2019
41128,2019-12-28,362,12,2019
41129,2019-12-29,363,12,2019
41130,2019-12-30,364,12,2019
41131,2019-12-31,365,12,2019
50001,2020-01-01,1,1,2020
50002,2020-01-02,2,1,2020
50003,2020-01-03,3,1,2020
50004,2020-01-04,4,1,2020
50005,2020-01-05,5,1,2020
50006,2020-01-06,6,1,2020
50007,2020-01-07,7,1,2020
50008,2020-01-08,8,1,2020
50009,2020-01-09,9,1,2020
50010,2020-01-10,10,1,2020
50011,2020-01-11,11,1,2020
50012,2020-01-12,12,1,2020
50013,2020-01-13,13,1,2020
50014,2020-01-14,14,1,2020
50015,2020-01-15,15,1,2020
50016,2020-01-16,16,1,2020
50017,2020-01-17,17,1,2020
50018,2020-01-18,18,1,2020
50019,2020-01-19,19,1,2020
50020,2020-01-20,20,1,2020
50021,2020-01-21,21,1,2020
50022,2020-01-22,22,1,2020
50023,2020-01-23,23,1,2020
50024,2020-01-24,24,1,2020
50025,2020-01-25,25,1,2020
50026,2020-01-26,26,1,2020
50027,2020-01-27,27,1,2020
50028,2020-01-28,28,1,2020
50029,2020-01-29,29,1,2020
50030,2020-01-30,30,1,2020
50031,2020-01-31,31,1,2020
50101,2020-02-01,32,2,2020
50102,2020-02-02,33,2,2020
50103,2020-02-03,34,2,2020
50104,2020-02-04,35,2,2020
50105,2020-02-05,36,2,2020
50106,2020-02-06,37,2,2020
50107,2020-02-07,38,2,2020
50108,2020-02-08,39,2,2020
50109,2020-02-09,40,2,2020
50110,2020-02-10,41,2,2020
50111,2020-02-11,42,2,2020
50112,2020-02-12,43,2,2020
50113,2020-02-13,44,2,2020
50114,2020-02-14,45,2,2020
50115,2020-02-15,46,2,2020
50116,2020-02-16,47,2,2020
50117,2020-02-17,48,2,2020
50118,2020-02-18,49,2,2020
50119,2020-02-19,50,2,2020
50120,2020-02-20,51,2,2020
50121,2020-02-21,52,2,2020
50122,2020-02-22,53,2,2020
50123,2020-02-23,54,2,2020
50124,2020-02-24,55,2,2020
50125,2020-02-25,56,2,2020
50126,2020-02-26,57,2,2020
50127,2020-02-27,58,2,2020
50128,2020-02-28,59,2,2020
50129,2020-02-29,60,2,2020
50201,2020-03-01,61,3,2020
50202,2020-03-02,62,3,2020
50203,2020-03-03,63,3,2020
50204,2020-03-04,64,3,2020
50205,2020-03-05,65,3,2020
50206,2020-03-06,66,3,2020
50207,2020-03-07,67,3,2020
50208,2020-03-08,68,3,2020
50209,2020-03-09,69,3,2020
50210,2020-03-10,70,3,2020
50211,2020-03-11,71,3,2020
50212,2020-03-12,72,3,2020
50213,2020-03-13,73,3,2020
50214,2020-03-14,74,3,2020
50215,2020-03-15,75,3,2020
50216,2020-03-16,76,3,2020
50217,2020-03-17,77,3,2020
50218,2020-03-18,78,3,2020
50219,2020-03-19,79,3,2020
50220,2020-03-20,80,3,2020
50221,2020-03-21,81,3,2020
50222,2020-03-22,82,3,2020
50223,2020-03-23,83,3,2020
50224,2020-03-24,84,3,2020
50225,2020-03-25,85,3,2020
50226,2020-03-26,86,3,2020
50227,2020-03-27,87,3,2020
50228,2020-03-28,88,3,2020
50229,2020-03-29,89,3,2020
50230,2020-03-30,90,3,2020
50231,2020-03-31,91,3,2020
50301,2020-04-01,92,4,2020
50302,2020-04-02,93,4,2020
50303,2020-04-03,94,4,2020
50304,2020-04-04,95,4,2020
50305,2020-04-05,96,4,2020
50306,2020-04-06,97,4,2020
50307,2020-04-07,98,4,2020
50308,2020-04-08,99,4,2020
50309,2020-04-09,100,4,2020
50310,2020-04-10,101,4,2020
50311,2020-04-11,102,4,2020
50312,2020-04-12,103,4,2020
50313,2020-04-13,104,4,2020
50314,2020-04-14,105,4,2020
50315,2020-04-15,106,4,2020
50316,2020-04-16,107,4,2020
50317,2020-04-17,108,4,2020
50318,2020-04-18,109,4,2020
50319,2020-04-19,110,4,2020
50320,2020-04-20,111,4,2020
50321,2020-04-21,112,4,2020
50322,2020-04-22,113,4,2020
50323,2020-04-23,114,4,2020
50324,2020-04-24,115,4,2020
50325,2020-04-25,116,4,2020
50326,2020-04-26,117,4,2020
50327,2020-04-27,118,4,2020
50328,2020-04-28,119,4,2020
50329,2020-04-29,120,4,2020
50330,2020-04-30,121,4,2020
50401,2020-05-01,122,5,2020
50402,2020-05-02,123,5,2020
50403,2020-05-03,124,5,2020
50404,2020-05-04,125,5,2020
50405,2020-05-05,126,5,2020
50406,2020-05-06,127,5,2020
50407,2020-05-07,128,5,2020
50408,2020-05-08,129,5,2020
50409,2020-05-09,130,5,2020
50410,2020-05-10,131,5,2020
50411,2020-05-11,132,5,2020
50412,2020-05-12,133,5,2020
50413,2020-05-13,134,5,2020
50414,2020-05-14,135,5,2020
50415,2020-05-15,136,5,2020
50416,2020-05-16,137,5,2020
50417,2020-05-17,138,5,2020
50418,2020-05-18,139,5,2020
50419,2020-05-19,140,5,2020
50420,2020-05-20,141,5,2020
50421,2020-05-21,142,5,2020
50422,2020-05-22,143,5,2020
50423,2020-05-23,144,5,2020
50424,2020-05-24,145,5,2020
50425,2020-05-25,146,5,2020
50426,2020-05-26,147,5,2020
50427,2020-05-27,148,5,2020
50428,2020-05-28,149,5,2020
50429,2020-05-29,150,5,2020
50430,2020-05-30,151,5,2020
50431,2020-05-31,152,5,2020
50501,2020-06-01,153,6,2020
50502,2020-06-02,154,6,2020
50503,2020-06-03,155,6,2020
50504,2020-06-04,156,6,2020
50505,2020-06-05,157,6,2020
50506,2020-06-06,158,6,2020
50507,2020-06-07,159,6,2020
50508,2020-06-08,160,6,2020
50509,2020-06-09,161,6,2020
50510,2020-06-10,162,6,2020
50511,2020-06-11,163,6,2020
50512,2020-06-12,164,6,2020
50513,2020-06-13,165,6,2020
50514,2020-06-14,166,6,2020
50515,2020-06-15,167,6,2020
50516,2020-06-16,168,6,2020
50517,2020-06-17,169,6,2020
50518,2020-06-18,170,6,2020
50519,2020-06-19,171,6,2020
50520,2020-06-20,172,6,2020
50521,2020-06-21,173,6,2020
50522,2020-06-22,174,6,2020
50523,2020-06-23,175,6,2020
50524,2020-06-24,176,6,2020
50525,2020-06-25,177,6,2020
50526,2020-06-26,178,6,2020
50527,2020-06-27,179,6,2020
50528,2020-06-28,180,6,2020
50529,2020-06-29,181,6,2020
50530,2020-06-30,182,6,2020
50601,2020-07-01,183,7,2020
50602,2020-07-02,184,7,2020
50603,2020-07-03,185,7,2020
50604,2020-07-04,186,7,2020
50605,2020-07-05,187,7,2020
50606,2020-07-06,188,7,2020
50607,2020-07-07,189,7,2020
50608,2020-07-08,190,7,2020
50609,2020-07-09,191,7,2020
50610,2020-07-10,192,7,2020
50611,2020-07-11,193,7,2020
50612,2020-07-12,194,7,2020
50613,2020-07-13,195,7,2020
50614,2020-07-14,196,7,2020
50615,2020-07-15,197,7,2020
50616,2020-07-16,198,7,2020
50617,2020-07-17,199,7,2020
50618,2020-07-18,200,7,2020
50619,2020-07-19,201,7,2020
50620,2020-07-20,202,7,2020
50621,2020-07-21,203,7,2020
50622,2020-07-22,204,7,2020
50623,2020-07-23,205,7,2020
50624,2020-07-24,206,7,2020
50625,2020-07-25,207,7,2020
50626,2020-07-26,208,7,2020
50627,2020-07-27,209,7,2020
50628,2020-07-28,210,7,2020
50629,2020-07-29,211,7,2020
50630,2020-07-30,212,7,2020
50631,2020-07-31,213,7,2020
50701,2020-08-01,214,8,2020
50702,2020-08-02,215,8,2020
50703,2020-08-03,216,8,2020
50704,2020-08-04,217,8,2020
50705,2020-08-05,218,8,2020
50706,2020-08-06,219,8,2020
50707,2020-08-07,220,8,2020
50708,2020-08-08,221,8,2020
50709,2020-08-09,222,8,2020
50710,2020-08-10,223,8,2020
50711,2020-08-11,224,8,2020
50712,2020-08-12,225,8,2020
50713,2020-08-13,226,8,2020
50714,2020-08-14,227,8,2020
50715,2020-08-15,228,8,2020
50716,2020-08-16,229,8,2020
50717,2020-08-17,230,8,2020
50718,2020-08-18,231,8,2020
50719,2020-08-19,232,8,2020
50720,2020-08-20,233,8,2020
50721,2020-08-21,234,8,2020
50722,2020-08-22,235,8,2020
50723,2020-08-23,236,8,2020
50724,2020-08-24,237,8,2020
50725,2020-08-25,238,8,2020
50726,2020-08-26,239,8,2020
50727,2020-08-27,240,8,2020
50728,2020-08-28,241,8,2020
50729,2020-08-29,242,8,2020
50730,2020-08-30,243,8,2020
50731,2020-08-31,244,8,2020
50801,2020-09-01,245,9,2020
50802,2020-09-02,246,9,2020
50803,2020-09-03,247,9,2020
50804,2020-09-04,248,9,2020
50805,2020-09-05,249,9,2020
50806,2020-09-06,250,9,2020
50807,2020-09-07,251,9,2020
50808,2020-09-08,252,9,2020
50809,2020-09-09,253,9,2020
50810,2020-09-10,254,9,2020
50811,2020-09-11,255,9,2020
50812,2020-09-12,256,9,2020
50813,2020-09-13,257,9,2020
50814,2020-09-14,258,9,2020
50815,2020-09-15,259,9,2020
50816,2020-09-16,260,9,2020
50817,2020-09-17,261,9,2020
50818,2020-09-18,262,9,2020
50819,2020-09-19,263,9,2020
50820,2020-09-20,264,9,2020
50821,2020-09-21,265,9,2020
50822,2020-09-22,266,9,2020
50823,2020-09-23,267,9,2020
50824,2020-09-24,268,9,2020
50825,2020-09-25,269,9,2020
50826,2020-09-26,270,9,2020
50827,2020-09-27,271,9,2020
50828,2020-09-28,272,9,2020
50829,2020-09-29,273,9,2020
50830,2020-09-30,274,9,2020
50901,2020-10-01,275,10,2020
50902,2020-10-02,276,10,2020
50903,2020-10-03,277,10,2020
50904,2020-10-04,278,10,2020
50905,2020-10-05,279,10,2020
50906,2020-10-06,280,10,2020
50907,2020-10-07,281,10,2020
50908,2020-10-08,282,10,2020
50909,2020-10-09,283,10,2020
50910,2020-10-10,284,10,2020
50911,2020-10-11,285,10,2020
50912,2020-10-12,286,10,2020
50913,2020-10-13,287,10,2020
50914,2020-10-14,288,10,2020
50915,2020-10-15,289,10,2020
50916,2020-10-16,290,10,2020
50917,2020-10-17,291,10,2020
50918,2020-10-18,292,10,2020
50919,2020-10-19,293,10,2020
50920,2020-10-20,294,10,2020
50921,2020-10-21,295,10,2020
50922,2020-10-22,296,10,2020
50923,2020-10-23,297,10,2020
50924,2020-10-24,298,10,2020
50925,2020-10-25,299,10,2020
50926,2020-10-26,300,10,2020
50927,2020-10-27,301,10,2020
50928,2020-10-28,302,10,2020
50929,2020-10-29,303,10,2020
50930,2020-10-30,304,10,2020
50931,2020-10-31,305,10,2020
51001,2020-11-01,306,11,2020
51002,2020-11-02,307,11,2020
51003,2020-11-03,308,11,2020
51004,2020-11-04,309,11,2020
51005,2020-11-05,310,11,2020
51006,2020-11-06,311,11,2020
51007,2020-11-07,312,11,2020
51008,2020-11-08,313,11,2020
51009,2020-11-09,314,11,2020
51010,2020-11-10,315,11,2020
51011,2020-11-11,316,11,2020
51012,2020-11-12,317,11,2020
51013,2020-11-13,318,11,2020
51014,2020-11-14,319,11,2020
51015,2020-11-15,320,11,2020
51016,2020-11-16,321,11,2020
51017,2020-11-17,322,11,2020
51018,2020-11-18,323,11,2020
51019,2020-11-19,324,11,2020
51020,2020-11-20,325,11,2020
51021,2020-11-21,326,11,2020
51022,2020-11-22,327,11,2020
51023,2020-11-23,328,11,2020
51024,2020-11-24,329,11,2020
51025,2020-11-25,330,11,2020
51026,2020-11-26,331,11,2020
51027,2020-11-27,332,11,2020
51028,2020-11-28,333,11,2020
51029,2020-11-29,334,11,2020
51030,2020-11-30,335,11,2020
51101,2020-12-01,336,12,2020
51102,2020-12-02,337,12,2020
51103,2020-12-03,338,12,2020
51104,2020-12-04,339,12,2020
51105,2020-12-05,340,12,2020
51106,2020-12-06,341,12,2020
51107,2020-12-07,342,12,2020
51108,2020-12-08,343,12,2020
51109,2020-12-09,344,12,2020
51110,2020-12-10,345,12,2020
51111,2020-12-11,346,12,2020
51112,2020-12-12,347,12,2020
51113,2020-12-13,348,12,2020
51114,2020-12-14,349,12,2020
51115,2020-12-15,350,12,2020
51116,2020-12-16,351,12,2020
51117,2020-12-17,352,12,2020
51118,2020-12-18,353,12,2020
51119,2020-12-19,354,12,2020
51120,2020-12-20,355,12,2020
51121,2020-12-21,356,12,2020
51122,2020-12-22,357,12,2020
51123,2020-12-23,358,12,2020
51124,2020-12-24,359,12,2020
51125,2020-12-25,360,12,2020
51126,2020-12-26,361,12,2020
51127,2020-12-27,362,12,2020
51128,2020-12-28,363,12,2020
51129,2020-12-29,364,12,2020
51130,2020-12-30,365,12,2020
51131,2020-12-31,366,12,2020
60001,2021-01-01,1,1,2021
60002,2021-01-02,2,1,2021
60003,2021-01-03,3,1,2021
60004,2021-01-04,4,1,2021
60005,2021-01-05,5,1,2021
60006,2021-01-06,6,1,2021
60007,2021-01-07,7,1,2021
60008,2021-01-08,8,1,2021
60009,2021-01-09,9,1,2021
60010,2021-01-10,10,1,2021
60011,2021-01-11,11,1,2021
60012,2021-01-12,12,1,2021
60013,2021-01-13,13,1,2021
60014,2021-01-14,14,1,2021
60015,2021-01-15,15,1,2021
60016,2021-01-16,16,1,2021
60017,2021-01-17,17,1,2021
60018,2021-01-18,18,1,2021
60019,2021-01-19,19,1,2021
60020,2021-01-20,20,1,2021
60021,2021-01-21,21,1,2021
60022,2021-01-22,22,1,2021
60023,2021-01-23,23,1,2021
60024,2021-01-24,24,1,2021
60025,2021-01-25,25,1,2021
60026,2021-01-26,26,1,2021
60027,2021-01-27,27,1,2021
60028,2021-01-28,28,1,2021
60029,2021-01-29,29,1,2021
60030,2021-01-30,30,1,2021
60031,2021-01-31,31,1,2021
60101,2021-02-01,32,2,2021
60102,2021-02-02,33,2,2021
60103,2021-02-03,34,2,2021
60104,2021-02-04,35,2,2021
60105,2021-02-05,36,2,2021
60106,2021-02-06,37,2,2021
60107,2021-02-07,38,2,2021
60108,2021-02-08,39,2,2021
60109,2021-02-09,40,2,2021
60110,2021-02-10,41,2,2021
60111,2021-02-11,42,2,2021
60112,2021-02-12,43,2,2021
60113,2021-02-13,44,2,2021
60114,2021-02-14,45,2,2021
60115,2021-02-15,46,2,2021
60116,2021-02-16,47,2,2021
60117,2021-02-17,48,2,2021
60118,2021-02-18,49,2,2021
60119,2021-02-19,50,2,2021
60120,2021-02-20,51,2,2021
60121,2021-02-21,52,2,2021
60122,2021-02-22,53,2,2021
60123,2021-02-23,54,2,2021
60124,2021-02-24,55,2,2021
60125,2021-02-25,56,2,2021
60126,2021-02-26,57,2,2021
60127,2021-02-27,58,2,2021
60128,2021-02-28,59,2,2021
60201,2021-03-01,60,3,2021
60202,2021-03-02,61,3,2021
60203,2021-03-03,62,3,2021
60204,2021-03-04,63,3,2021
60205,2021-03-05,64,3,2021
60206,2021-03-06,65,3,2021
60207,2021-03-07,66,3,2021
60208,2021-03-08,67,3,2021
60209,2021-03-09,68,3,2021
60210,2021-03-10,69,3,2021
60211,2021-03-11,70,3,2021
60212,2021-03-12,71,3,2021
60213,2021-03-13,72,3,2021
60214,2021-03-14,73,3,2021
60215,2021-03-15,74,3,2021
60216,2021-03-16,75,3,2021
60217,2021-03-17,76,3,2021
60218,2021-03-18,77,3,2021
60219,2021-03-19,78,3,2021
60220,2021-03-20,79,3,2021
60221,2021-03-21,80,3,2021
60222,2021-03-22,81,3,2021
60223,2021-03-23,82,3,2021
60224,2021-03-24,83,3,2021
60225,2021-03-25,84,3,2021
60226,2021-03-26,85,3,2021
60227,2021-03-27,86,3,2021
60228,2021-03-28,87,3,2021
60229,2021-03-29,88,3,2021
60230,2021-03-30,89,3,2021
60231,2021-03-31,90,3,2021
60301,2021-04-01,91,4,2021
60302,2021-04-02,92,4,2021
60303,2021-04-03,93,4,2021
60304,2021-04-04,94,4,2021
60305,2021-04-05,95,4,2021
60306,2021-04-06,96,4,2021
60307,2021-04-07,97,4,2021
60308,2021-04-08,98,4,2021
60309,2021-04-09,99,4,2021
60310,2021-04-10,100,4,2021
60311,2021-04-11,101,4,2021
60312,2021-04-12,102,4,2021
60313,2021-04-13,103,4,2021
60314,2021-04-14,104,4,2021
60315,2021-04-15,105,4,2021
60316,2021-04-16,106,4,2021
60317,2021-04-17,107,4,2021
60318,2021-04-18,108,4,2021
60319,2021-04-19,109,4,2021
60320,2021-04-20,110,4,2021
60321,2021-04-21,111,4,2021
60322,2021-04-22,112,4,2021
60323,2021-04-23,113,4,2021
60324,2021-04-24,114,4,2021
60325,2021-04-25,115,4,2021
60326,2021-04-26,116,4,2021
60327,2021-04-27,117,4,2021
60328,2021-04-28,118,4,2021
60329,2021-04-29,119,4,2021
60330,2021-04-30,120,4,2021
60401,2021-05-01,121,5,2021
60402,2021-05-02,122,5,2021
60403,2021-05-03,123,5,2021
60404,2021-05-04,124,5,2021
60405,2021-05-05,125,5,2021
60406,2021-05-06,126,5,2021
60407,2021-05-07,127,5,2021
60408,2021-05-08,128,5,2021
60409,2021-05-09,129,5,2021
60410,2021-05-10,130,5,2021
60411,2021-05-11,131,5,2021
60412,2021-05-12,132,5,2021
60413,2021-05-13,133,5,2021
60414,2021-05-14,134,5,2021
60415,2021-05-15,135,5,2021
60416,2021-05-16,136,5,2021
60417,2021-05-17,137,5,2021
60418,2021-05-18,138,5,2021
60419,2021-05-19,139,5,2021
60420,2021-05-20,140,5,2021
60421,2021-05-21,141,5,2021
60422,2021-05-22,142,5,2021
60423,2021-05-23,143,5,2021
60424,2021-05-24,144,5,2021
60425,2021-05-25,145,5,2021
60426,2021-05-26,146,5,2021
60427,2021-05-27,147,5,2021
60428,2021-05-28,148,5,2021
60429,2021-05-29,149,5,2021
60430,2021-05-30,150,5,2021
60431,2021-05-31,151,5,2021
60501,2021-06-01,152,6,2021
60502,2021-06-02,153,6,2021
60503,2021-06-03,154,6,2021
60504,2021-06-04,155,6,2021
60505,2021-06-05,156,6,2021
60506,2021-06-06,157,6,2021
60507,2021-06-07,158,6,2021
60508,2021-06-08,159,6,2021
60509,2021-06-09,160,6,2021
60510,2021-06-10,161,6,2021
60511,2021-06-11,162,6,2021
60512,2021-06-12,163,6,2021
60513,2021-06-13,164,6,2021
60514,2021-06-14,165,6,2021
60515,2021-06-15,166,6,2021
60516,2021-06-16,167,6,2021
60517,2021-06-17,168,6,2021
60518,2021-06-18,169,6,2021
60519,2021-06-19,170,6,2021
60520,2021-06-20,171,6,2021
60521,2021-06-21,172,6,2021
60522,2021-06-22,173,6,2021
60523,2021-06-23,174,6,2021
60524,2021-06-24,175,6,2021
60525,2021-06-25,176,6,2021
60526,2021-06-26,177,6,2021
60527,2021-06-27,178,6,2021
60528,2021-06-28,179,6,2021
60529,2021-06-29,180,6,2021
60530,2021-06-30,181,6,2021
60601,2021-07-01,182,7,2021
60602,2021-07-02,183,7,2021
60603,2021-07-03,184,7,2021
60604,2021-07-04,185,7,2021
60605,2021-07-05,186,7,2021
60606,2021-07-06,187,7,2021
60607,2021-07-07,188,7,2021
60608,2021-07-08,189,7,2021
60609,2021-07-09,190,7,2021
60610,2021-07-10,191,7,2021
60611,2021-07-11,192,7,2021
60612,2021-07-12,193,7,2021
60613,2021-07-13,194,7,2021
60614,2021-07-14,195,7,2021
60615,2021-07-15,196,7,2021
60616,2021-07-16,197,7,2021
60617,2021-07-17,198,7,2021
60618,2021-07-18,199,7,2021
60619,2021-07-19,200,7,2021
60620,2021-07-20,201,7,2021
60621,2021-07-21,202,7,2021
60622,2021-07-22,203,7,2021
60623,2021-07-23,204,7,2021
60624,2021-07-24,205,7,2021
60625,2021-07-25,206,7,2021
60626,2021-07-26,207,7,2021
60627,2021-07-27,208,7,2021
60628,2021-07-28,209,7,2021
60629,2021-07-29,210,7,2021
60630,2021-07-30,211,7,2021
60631,2021-07-31,212,7,2021
60701,2021-08-01,213,8,2021
60702,2021-08-02,214,8,2021
60703,2021-08-03,215,8,2021
60704,2021-08-04,216,8,2021
60705,2021-08-05,217,8,2021
60706,2021-08-06,218,8,2021
60707,2021-08-07,219,8,2021
60708,2021-08-08,220,8,2021
60709,2021-08-09,221,8,2021
60710,2021-08-10,222,8,2021
60711,2021-08-11,223,8,2021
60712,2021-08-12,224,8,2021
60713,2021-08-13,225,8,2021
60714,2021-08-14,226,8,2021
60715,2021-08-15,227,8,2021
60716,2021-08-16,228,8,2021
60717,2021-08-17,229,8,2021
60718,2021-08-18,230,8,2021
60719,2021-08-19,231,8,2021
60720,2021-08-20,232,8,2021
60721,2021-08-21,233,8,2021
60722,2021-08-22,234,8,2021
60723,2021-08-23,235,8,2021
60724,2021-08-24,236,8,2021
60725,2021-08-25,237,8,2021
60726,2021-08-26,238,8,2021
60727,2021-08-27,239,8,2021
60728,2021-08-28,240,8,2021
60729,2021-08-29,241,8,2021
60730,2021-08-30,242,8,2021
60731,2021-08-31,243,8,2021
60801,2021-09-01,244,9,2021
60802,2021-09-02,245,9,2021
60803,2021-09-03,246,9,2021
60804,2021-09-04,247,9,2021
60805,2021-09-05,248,9,2021
60806,2021-09-06,249,9,2021
60807,2021-09-07,250,9,2021
60808,2021-09-08,251,9,2021
60809,2021-09-09,252,9,2021
60810,2021-09-10,253,9,2021
60811,2021-09-11,254,9,2021
60812,2021-09-12,255,9,2021
60813,2021-09-13,256,9,2021
60814,2021-09-14,257,9,2021
60815,2021-09-15,258,9,2021
60816,2021-09-16,259,9,2021
60817,2021-09-17,260,9,2021
60818,2021-09-18,261,9,2021
60819,2021-09-19,262,9,2021
60820,2021-09-20,263,9,2021
60821,2021-09-21,264,9,2021
60822,2021-09-22,265,9,2021
60823,2021-09-23,266,9,2021
60824,2021-09-24,267,9,2021
60825,2021-09-25,268,9,2021
60826,2021-09-26,269,9,2021
60827,2021-09-27,270,9,2021
60828,2021-09-28,271,9,2021
60829,2021-09-29,272,9,2021
60830,2021-09-30,273,9,2021
60901,2021-10-01,274,10,2021
60902,2021-10-02,275,10,2021
60903,2021-10-03,276,10,2021
60904,2021-10-04,277,10,2021
60905,2021-10-05,278,10,2021
60906,2021-10-06,279,10,2021
60907,2021-10-07,280,10,2021
60908,2021-10-08,281,10,2021
60909,2021-10-09,282,10,2021
60910,2021-10-10,283,10,2021
60911,2021-10-11,284,10,2021
60912,2021-10-12,285,10,2021
60913,2021-10-13,286,10,2021
60914,2021-10-14,287,10,2021
60915,2021-10-15,288,10,2021
